-- Merging decision tree log ---
application
INJECTED from /Users/oguzhan/Desktop/Projects/askmaxie/android/app/src/main/AndroidManifest.xml:2:5-19:19
INJECTED from /Users/oguzhan/Desktop/Projects/askmaxie/android/app/src/debug/AndroidManifest.xml
		ADDED from [:camera_android_camerax] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:camera_android_camerax] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-71
	android:name
		ADDED from [:camera_android_camerax] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-68
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:camera_android_camerax] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-13:38
	android:maxSdkVersion
		ADDED from [:camera_android_camerax] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-35
	android:name
		ADDED from [:camera_android_camerax] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-65
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from /Users/oguzhan/Desktop/Projects/askmaxie/android/app/src/debug/AndroidManifest.xml:1:1-7:12 reason: io.flutter.plugins.camerax requested WRITE_EXTERNAL_STORAGE
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/1b700afdb730de3f8e82fa42bdcf2fcd/transformed/jetified-camera-camera2-1.4.1/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/624918b0359c3f043013e86f5162c887/transformed/jetified-camera-core-1.4.1/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/624918b0359c3f043013e86f5162c887/transformed/jetified-camera-core-1.4.1/AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/1b700afdb730de3f8e82fa42bdcf2fcd/transformed/jetified-camera-camera2-1.4.1/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/1b700afdb730de3f8e82fa42bdcf2fcd/transformed/jetified-camera-camera2-1.4.1/AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/1b700afdb730de3f8e82fa42bdcf2fcd/transformed/jetified-camera-camera2-1.4.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/1b700afdb730de3f8e82fa42bdcf2fcd/transformed/jetified-camera-camera2-1.4.1/AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/1b700afdb730de3f8e82fa42bdcf2fcd/transformed/jetified-camera-camera2-1.4.1/AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/1b700afdb730de3f8e82fa42bdcf2fcd/transformed/jetified-camera-camera2-1.4.1/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/1b700afdb730de3f8e82fa42bdcf2fcd/transformed/jetified-camera-camera2-1.4.1/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/1b700afdb730de3f8e82fa42bdcf2fcd/transformed/jetified-camera-camera2-1.4.1/AndroidManifest.xml:31:17-103
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/oguzhan/.gradle/caches/transforms-3/fd607f8ccf9c0f5708f35cb839438da7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/oguzhan/.gradle/caches/transforms-3/fd607f8ccf9c0f5708f35cb839438da7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/oguzhan/.gradle/caches/transforms-3/a91e2f1993aa055ced58186be9a02dc3/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/oguzhan/.gradle/caches/transforms-3/a91e2f1993aa055ced58186be9a02dc3/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/oguzhan/.gradle/caches/transforms-3/aae6df85cdcb3bf058ec766d795afbf2/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/oguzhan/.gradle/caches/transforms-3/aae6df85cdcb3bf058ec766d795afbf2/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/oguzhan/.gradle/caches/transforms-3/fd607f8ccf9c0f5708f35cb839438da7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/oguzhan/.gradle/caches/transforms-3/aae6df85cdcb3bf058ec766d795afbf2/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/oguzhan/.gradle/caches/transforms-3/aae6df85cdcb3bf058ec766d795afbf2/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:29:17-63
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/oguzhan/.gradle/caches/transforms-3/fd607f8ccf9c0f5708f35cb839438da7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/oguzhan/.gradle/caches/transforms-3/d120ff61e5a19655f9b73829e36046cd/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/oguzhan/.gradle/caches/transforms-3/d120ff61e5a19655f9b73829e36046cd/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/cebd9f908aedbc03220d5889a61f1f2f/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/cebd9f908aedbc03220d5889a61f1f2f/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/628ee83c8e40ca2d520b5a92806c43cd/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/628ee83c8e40ca2d520b5a92806c43cd/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/oguzhan/.gradle/caches/transforms-3/fd607f8ccf9c0f5708f35cb839438da7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/oguzhan/.gradle/caches/transforms-3/fd607f8ccf9c0f5708f35cb839438da7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/oguzhan/.gradle/caches/transforms-3/fd607f8ccf9c0f5708f35cb839438da7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/oguzhan/.gradle/caches/transforms-3/fd607f8ccf9c0f5708f35cb839438da7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/oguzhan/.gradle/caches/transforms-3/fd607f8ccf9c0f5708f35cb839438da7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/oguzhan/.gradle/caches/transforms-3/fd607f8ccf9c0f5708f35cb839438da7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/oguzhan/.gradle/caches/transforms-3/fd607f8ccf9c0f5708f35cb839438da7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/oguzhan/.gradle/caches/transforms-3/fd607f8ccf9c0f5708f35cb839438da7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/oguzhan/.gradle/caches/transforms-3/fd607f8ccf9c0f5708f35cb839438da7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/oguzhan/.gradle/caches/transforms-3/fd607f8ccf9c0f5708f35cb839438da7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/oguzhan/.gradle/caches/transforms-3/fd607f8ccf9c0f5708f35cb839438da7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/oguzhan/.gradle/caches/transforms-3/fd607f8ccf9c0f5708f35cb839438da7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/oguzhan/.gradle/caches/transforms-3/fd607f8ccf9c0f5708f35cb839438da7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/oguzhan/.gradle/caches/transforms-3/fd607f8ccf9c0f5708f35cb839438da7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/oguzhan/.gradle/caches/transforms-3/fd607f8ccf9c0f5708f35cb839438da7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/oguzhan/.gradle/caches/transforms-3/fd607f8ccf9c0f5708f35cb839438da7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/oguzhan/.gradle/caches/transforms-3/fd607f8ccf9c0f5708f35cb839438da7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/oguzhan/.gradle/caches/transforms-3/fd607f8ccf9c0f5708f35cb839438da7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/oguzhan/.gradle/caches/transforms-3/fd607f8ccf9c0f5708f35cb839438da7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/oguzhan/.gradle/caches/transforms-3/fd607f8ccf9c0f5708f35cb839438da7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/oguzhan/.gradle/caches/transforms-3/fd607f8ccf9c0f5708f35cb839438da7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/oguzhan/.gradle/caches/transforms-3/fd607f8ccf9c0f5708f35cb839438da7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/oguzhan/.gradle/caches/transforms-3/fd607f8ccf9c0f5708f35cb839438da7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/oguzhan/.gradle/caches/transforms-3/fd607f8ccf9c0f5708f35cb839438da7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/oguzhan/.gradle/caches/transforms-3/714e03a3e98e0139aebe9ca55df5966c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/oguzhan/.gradle/caches/transforms-3/714e03a3e98e0139aebe9ca55df5966c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/oguzhan/.gradle/caches/transforms-3/714e03a3e98e0139aebe9ca55df5966c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/oguzhan/.gradle/caches/transforms-3/714e03a3e98e0139aebe9ca55df5966c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/oguzhan/.gradle/caches/transforms-3/714e03a3e98e0139aebe9ca55df5966c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/oguzhan/.gradle/caches/transforms-3/714e03a3e98e0139aebe9ca55df5966c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/oguzhan/.gradle/caches/transforms-3/714e03a3e98e0139aebe9ca55df5966c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/oguzhan/.gradle/caches/transforms-3/714e03a3e98e0139aebe9ca55df5966c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/oguzhan/.gradle/caches/transforms-3/714e03a3e98e0139aebe9ca55df5966c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/oguzhan/.gradle/caches/transforms-3/714e03a3e98e0139aebe9ca55df5966c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/oguzhan/.gradle/caches/transforms-3/714e03a3e98e0139aebe9ca55df5966c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/oguzhan/.gradle/caches/transforms-3/714e03a3e98e0139aebe9ca55df5966c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/oguzhan/.gradle/caches/transforms-3/714e03a3e98e0139aebe9ca55df5966c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/oguzhan/.gradle/caches/transforms-3/714e03a3e98e0139aebe9ca55df5966c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/oguzhan/.gradle/caches/transforms-3/714e03a3e98e0139aebe9ca55df5966c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/oguzhan/.gradle/caches/transforms-3/bc227f72351545d942cddf2c35f7942e/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/oguzhan/.gradle/caches/transforms-3/bc227f72351545d942cddf2c35f7942e/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/oguzhan/.gradle/caches/transforms-3/bc227f72351545d942cddf2c35f7942e/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/oguzhan/.gradle/caches/transforms-3/bc227f72351545d942cddf2c35f7942e/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/oguzhan/.gradle/caches/transforms-3/bc227f72351545d942cddf2c35f7942e/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/oguzhan/.gradle/caches/transforms-3/bc227f72351545d942cddf2c35f7942e/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/oguzhan/.gradle/caches/transforms-3/bc227f72351545d942cddf2c35f7942e/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/oguzhan/.gradle/caches/transforms-3/bc227f72351545d942cddf2c35f7942e/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/oguzhan/.gradle/caches/transforms-3/bc227f72351545d942cddf2c35f7942e/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/oguzhan/.gradle/caches/transforms-3/bc227f72351545d942cddf2c35f7942e/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/oguzhan/.gradle/caches/transforms-3/6ec018641e4edcb976efcbefddf6654f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/oguzhan/.gradle/caches/transforms-3/6ec018641e4edcb976efcbefddf6654f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
